id,rcd,molecule,name,pubchemcid,pmid,remark,latestupdate,datasource
1,Ferroptosis,Erastin,Erastin,11214940,22632970,,2020/12/31,FerrDb team
2,Ferroptosis,Glutamate,Glutamate,_NA_,22632970,,2020/12/31,FerrDb team
3,Ferroptosis,SAS,Sulfasalazine,5339,22632970,,2020/12/31,FerrDb team
4,Ferroptosis,Sorafenib,Sorafenib,216239,23505071,,2020/12/31,FerrDb team
5,Ferroptosis,Erastin,Erastin,11214940,24439385,,2020/12/31,FerrDb team
6,Ferroptosis,RSL3,"(1S,3R)-RSL3",1750826,24439385,,2020/12/31,FerrDb team
7,Ferroptosis,Erastin,Erastin,11214940,24844246,,2020/12/31,FerrDb team
8,Ferroptosis,Sorafenib,Sorafenib,216239,24844246,,2020/12/31,FerrDb team
9,Ferroptosis,Sorafenib,Sorafenib,216239,25368241,,2020/12/31,FerrDb team
10,Ferroptosis,APAP,Acetaminophen,1983,25962350,,2020/12/31,FerrDb team
11,Ferroptosis,ART,Artesunate,6917864,26097885,,2020/12/31,FerrDb team
12,Ferroptosis,Artemisinin,Qinghaosu,68827,26407947,,2020/12/31,FerrDb team
13,Ferroptosis,Artenimol,Artenimol,3000518,26407947,,2020/12/31,FerrDb team
14,Ferroptosis,FINO2,"1,2-dioxolane",138198,26797166,,2020/12/31,FerrDb team
15,Ferroptosis,ART,Artesunate,6917864,26878598,,2020/12/31,FerrDb team
16,Ferroptosis,CN-A,Cotylenin A,5477444,27375275,,2020/12/31,FerrDb team
17,Ferroptosis,PEITC,Phenethyl isothiocyanate,16741,27375275,,2020/12/31,FerrDb team
18,Ferroptosis,Siramesine,Siramesine,9829526,27441659,,2020/12/31,FerrDb team
19,Ferroptosis,Lapatinib,Lapatinib,208908,27441659,,2020/12/31,FerrDb team
20,Ferroptosis,DHA,Dihydroartemisinin,3000518,27477901,,2020/12/31,FerrDb team
21,Ferroptosis,MPP+,1-methyl-4-phenylpyridinium,39484,28250973,,2020/12/31,FerrDb team
22,Ferroptosis,Haloperidol,Haloperidol,3559,28756230,,2020/12/31,FerrDb team
23,Ferroptosis,Siramesine,Siramesine,9829526,28827805,,2020/12/31,FerrDb team
24,Ferroptosis,Lapatinib,Lapatinib,208908,28827805,,2020/12/31,FerrDb team
25,Ferroptosis,Salinomycin,Salinomycin,3085092,28937680,,2020/12/31,FerrDb team
26,Ferroptosis,Piperlongumine,Piperlongumine,637858,29393418,,2020/12/31,FerrDb team
27,Ferroptosis,FINO2,"1,2-dioxolane",138198,29610484,,2020/12/31,FerrDb team
28,Ferroptosis,PAB,Pseudolaric acid B,71307573,29702192,,2020/12/31,FerrDb team
29,Ferroptosis,D13,Albiziabioside A derivative D13,_NA_,30142612,,2020/12/31,FerrDb team
30,Ferroptosis,Epunctanone,Epunctanone,_NA_,30195869,,2020/12/31,FerrDb team
31,Ferroptosis,SRS 16-86,SRS 16-86,_NA_,30352209,,2020/12/31,FerrDb team
32,Ferroptosis,RSL3,"(1S,3R)-RSL3",1750826,30524291,,2020/12/31,FerrDb team
33,Ferroptosis,ART,Artesunate,6917864,30551460,,2020/12/31,FerrDb team
34,Ferroptosis,DHA,Dihydroartemisinin,3000518,30557609,,2020/12/31,FerrDb team
35,Ferroptosis,IKE,Imidazole ketone erastin,91824786,30799221,,2020/12/31,FerrDb team
36,Ferroptosis,Ferroptocide,Ferroptocide,137530033,31086302,,2020/12/31,FerrDb team
37,Ferroptosis,DHA,Dihydroartemisinin,3000518,31114026,,2020/12/31,FerrDb team
38,Ferroptosis,SAS,Sulfasalazine,5339,31173262,,2020/12/31,FerrDb team
39,Ferroptosis,Typhaneoside,Typhaneoside,6326228,31301767,,2020/12/31,FerrDb team
40,Ferroptosis,Neratinib,Neratinib,9915743,31409375,,2020/12/31,FerrDb team
41,Ferroptosis,MNPE,1-Methylnaphthalene-4-propionate endoperoxide,13640687,31445701,,2020/12/31,FerrDb team
42,Ferroptosis,GA,Gallic acid,370,31455047,,2020/12/31,FerrDb team
43,Ferroptosis,DHA,Dihydroartemisinin,3000518,31519193,,2020/12/31,FerrDb team
44,Ferroptosis,ART,Artesunate,6917864,31537387,,2020/12/31,FerrDb team
45,Ferroptosis,APAP,Acetaminophen,1983,31541463,,2020/12/31,FerrDb team
46,Ferroptosis,D-2-HG,D-2-hydroxyglutarate,439391,31591388,,2020/12/31,FerrDb team
47,Ferroptosis,PG,8-O-beta-glucopyranoside,101159014,31606381,,2020/12/31,FerrDb team
48,Ferroptosis,Siramesine,Siramesine,9829526,31636810,,2020/12/31,FerrDb team
49,Ferroptosis,Lapatinib,Lapatinib,208908,31636810,,2020/12/31,FerrDb team
50,Ferroptosis,DT,Dihydroisotanshinone I,89406,31736748,,2020/12/31,FerrDb team
51,Ferroptosis,Acrolein,Acrolein,7847,31887216,,2020/12/31,FerrDb team
52,Ferroptosis,Ruscogenin,Ruscogenin,441893,31894321,,2020/12/31,FerrDb team
53,Ferroptosis,Erastin,Erastin,11214940,31897145,,2020/12/31,FerrDb team
54,Ferroptosis,Sorafenib,Sorafenib,216239,31897145,,2021/4/8,FerrDb team
55,Ferroptosis,Artemisinin,Artemisinin,103905865,33359684,,2021/4/10,FerrDb team
56,Ferroptosis,FAC,Ferric ammonium citrate,14457,33376672,,2021/4/24,FerrDb team
57,Ferroptosis,AA,Arachidonic acid,444899,33288688,,2021/4/30,FerrDb team
58,Ferroptosis,Quisinostat,Quisinostat,11538455,33290780,,2021/5/3,FerrDb team
59,Ferroptosis,Formaldehyde,Formaldehyde,712,33259821,,2021/5/9,FerrDb team
60,Ferroptosis,SFN,Sulforaphane,5350,33365082,,2021/5/18,FerrDb team
61,Ferroptosis,SCHL,soyauxinium chloride,_NA_,33245930,,2021/5/26,FerrDb team
62,Ferroptosis,DEHP,di (2-ethylhexyl) phthalate,7057919,33272674,,2021/6/1,FerrDb team
63,Ferroptosis,Curcumin,Curcumin,969516,33294119,,2021/6/7,FerrDb team
64,Ferroptosis,5-ALA,5-aminolevulinic acid,137,33210267,,2021/6/14,FerrDb team
65,Ferroptosis,cholesterol,cholesterol,5997,33208460,,2021/6/19,FerrDb team
66,Ferroptosis,TalaA,talaroconvolutin A,6475761,33203867,,2021/6/23,FerrDb team
67,Ferroptosis,Flubendazole,Flubendazole,35802,33197601,,2021/6/30,FerrDb team
68,Ferroptosis,6-Gingerol,6-Gingerol,442793,33281606,,2021/7/4,FerrDb team
69,Ferroptosis,Butyrate,Butyrate,104775,33298848,,2021/7/8,FerrDb team
70,Ferroptosis,DCA,dichloroacetate,25975,33166055,,2021/7/16,FerrDb team
71,Ferroptosis,Sorafenib,Sorafenib,216239,33162029,,2021/7/20,FerrDb team
72,Ferroptosis,FIPC-1,Ferroptosis Inducing Peroxide for Chemoproteomics-1,,33124817,,2021/7/29,FerrDb team
73,Ferroptosis,PACMA31,PACMA31,66555902,33124817,,2021/8/5,FerrDb team
74,Ferroptosis,DHA,Dihydroartemisinin,3000518,33149601,,2021/8/13,FerrDb team
75,Ferroptosis,ART,Artesunate,6917864,33121039,,2021/8/20,FerrDb team
76,Ferroptosis,Disulfiram,Disulfiram,3117,33116640,,2021/8/27,FerrDb team
77,Ferroptosis,Andrographis,Andrographis,5318517,32835374,,2021/8/30,FerrDb team
78,Ferroptosis,Ginkgetin,Ginkgetin,5271805,33113504,,2021/8/30,FerrDb team
79,Ferroptosis,H2O2,Hydrogen peroxide,784,33017631,,2021/9/1,FerrDb team
