,UniProtAC,Gene_Name,tax_id,pathways
0,P35354,PTGS2,9606,"['R-HSA-197264', 'R-HSA-2142770', 'R-HSA-2162123', 'R-HSA-6783783', 'R-HSA-6785807', 'R-HSA-9018677', 'R-HSA-9018679', 'R-HSA-9025094', 'R-HSA-9027604']"
1,Q9BXW9,FANCD2,9606,"['R-HSA-6783310', 'R-HSA-6796648']"
2,Q9UPY5,SLC7A11,9606,"['R-HSA-210991', 'R-HSA-352230', 'R-HSA-9818027']"
3,P36969,GPX4,9606,"['R-HSA-2142688', 'R-HSA-2142712', 'R-HSA-2142770', 'R-HSA-9018676', 'R-HSA-9018896', 'R-HSA-9020265', 'R-HSA-9023661']"
4,Q04828,AKR1C1,9606,"['R-HSA-193368', 'R-HSA-193775', 'R-HSA-193807', 'R-HSA-975634', 'R-HSA-9757110']"
5,P52895,AKR1C2,9606,"['R-HSA-193368', 'R-HSA-193775', 'R-HSA-193807']"
6,P42330,AKR1C3,9606,"['R-HSA-193368', 'R-HSA-193775', 'R-HSA-193807', 'R-HSA-2162123', 'R-HSA-5365859', 'R-HSA-975634']"
7,P06400,RB1,9606,"['R-HSA-113501', 'R-HSA-174178', 'R-HSA-2299718', 'R-HSA-2559584', 'R-HSA-2559585', 'R-HSA-69200', 'R-HSA-69202', 'R-HSA-69231', 'R-HSA-69656', 'R-HSA-8940973', 'R-HSA-9661069', 'R-HSA-9661070', 'R-HSA-9682706', 'R-HSA-9687136', 'R-HSA-9694686', 'R-HSA-9725371', 'R-HSA-9841922']"
8,P04792,HSPB1,9606,"['R-HSA-4420097', 'R-HSA-450408', 'R-HSA-5687128', 'R-HSA-9009391']"
9,Q00613,HSF1,9606,"['R-HSA-3371453', 'R-HSA-3371511', 'R-HSA-3371568', 'R-HSA-3371571', 'R-HSA-9646399', 'R-HSA-9841251']"
10,Q16236,NFE2L2,9606,"['R-HSA-8951664', 'R-HSA-9679191', 'R-HSA-9707587', 'R-HSA-9707616', 'R-HSA-9755511', 'R-HSA-9759194', 'R-HSA-9762114', 'R-HSA-9818025', 'R-HSA-9818026', 'R-HSA-9818027', 'R-HSA-9818028', 'R-HSA-9818030', 'R-HSA-9818032', 'R-HSA-9818035', 'R-HSA-9818749']"
11,Q13501,SQSTM1,9606,"['R-HSA-205043', 'R-HSA-209543', 'R-HSA-209560', 'R-HSA-5205685', 'R-HSA-8951664', 'R-HSA-9020702', 'R-HSA-9664873', 'R-HSA-9725370', 'R-HSA-9755511', 'R-HSA-9759194']"
12,P15559,NQO1,9606,"['R-HSA-350562', 'R-HSA-9818027']"
13,P09601,HMOX1,9606,"['R-HSA-189483', 'R-HSA-6785807', 'R-HSA-844456', 'R-HSA-917937', 'R-HSA-9609523', 'R-HSA-9660826', 'R-HSA-9707564', 'R-HSA-9707587', 'R-HSA-9707616', 'R-HSA-9818027']"
14,P02794,FTH1,9606,"['R-HSA-3000480', 'R-HSA-432722', 'R-HSA-6798695', 'R-HSA-917937']"
15,P15941,MUC1,9606,"['R-HSA-5083625', 'R-HSA-5083632', 'R-HSA-5083636', 'R-HSA-5621480', 'R-HSA-6785807', 'R-HSA-913709', 'R-HSA-977068']"
16,P13640,MT1G,9606,['R-HSA-5661231']
17,Q9NP59,SLC40A1,9606,"['R-HSA-425410', 'R-HSA-5619049', 'R-HSA-5619060', 'R-HSA-5655799', 'R-HSA-917937']"
18,Q9NZ45,CISD1,9606,[]
19,P11021,HSPA5,9606,"['R-HSA-114608', 'R-HSA-3371453', 'R-HSA-381033', 'R-HSA-381042', 'R-HSA-381070', 'R-HSA-381183', 'R-HSA-8874177', 'R-HSA-983170']"
20,P18848,ATF4,9606,"['R-HSA-380994', 'R-HSA-381042', 'R-HSA-381183', 'R-HSA-9633012', 'R-HSA-9648895', 'R-HSA-9818027', 'R-HSA-9818035']"
21,P04637,TP53,9606,"['R-HSA-111448', 'R-HSA-139915', 'R-HSA-1912408', 'R-HSA-2559580', 'R-HSA-2559584', 'R-HSA-2559585', 'R-HSA-2559586', 'R-HSA-3232118', 'R-HSA-349425', 'R-HSA-390471', 'R-HSA-5620971', 'R-HSA-5628897', 'R-HSA-5689880', 'R-HSA-5689896', 'R-HSA-5693565', 'R-HSA-6785807', 'R-HSA-6796648', 'R-HSA-6803204', 'R-HSA-6803205', 'R-HSA-6803207', 'R-HSA-6803211', 'R-HSA-6804114', 'R-HSA-6804115', 'R-HSA-6804116', 'R-HSA-6804754', 'R-HSA-6804756', 'R-HSA-6804757', 'R-HSA-6804758', 'R-HSA-6804759', 'R-HSA-6804760', 'R-HSA-6811555', 'R-HSA-69473', 'R-HSA-69481', 'R-HSA-69541', 'R-HSA-69895', 'R-HSA-8852276', 'R-HSA-8853884', 'R-HSA-8941855', 'R-HSA-8943724', 'R-HSA-9723905', 'R-HSA-9725370', 'R-HSA-9758274', 'R-HSA-9819196', 'R-HSA-983231', 'R-HSA-9833482']"
22,Q9NRZ9,HELLS,9606,['R-HSA-9839394']
23,O00767,SCD,9606,"['R-HSA-2426168', 'R-HSA-75105', 'R-HSA-9029558', 'R-HSA-9841922']"
24,O95864,FADS2,9606,"['R-HSA-2046105', 'R-HSA-2046106']"
