,source,target,interaction_type,pathway_effect,source_pathway,source_table
0,SQSTM1,KEAP1,negative,suppresses ferroptosis,"SQSTM1 :-: KEAP1, KEAP1 :-: NFE2L2, NFE2L2 :-: Ferroptosis",ferrdb_suppressor
1,KEAP1,NFE2L2,negative,suppresses ferroptosis,"SQSTM1 :-: KEAP1, KEAP1 :-: NFE2L2, NFE2L2 :-: Ferroptosis",ferrdb_suppressor
2,HSPA5,GPX4,positive,suppresses ferroptosis,"HSPA5 :+: GPX4, GPX4 :-: Lipid ROS, Lipid ROS :+: Ferroptosis",ferrdb_suppressor
3,ATF4,HSPA5,positive,suppresses ferroptosis,"ATF4 :+: HSPA5, HSPA5 :+: GPX4, GPX4 :-: Lipid ROS, Lipid ROS :+: Ferroptosis",ferrdb_suppressor
4,ATF4,xCT,positive,suppresses ferroptosis,"ATF4 :+: xCT, xCT :-: Lipid ROS, Lipid ROS :+: Ferroptosis",ferrdb_suppressor
5,NFE2L2,xCT,positive,suppresses ferroptosis,"NFE2L2 :+: xCT, xCT :-: Lipid ROS, Lipid ROS :+: Ferroptosis",ferrdb_suppressor
6,HELLS,GLUT1,positive,suppresses ferroptosis,"HELLS :+: GLUT1, HELLS :+: SCD, HELLS :+: FADS2, GLUT1 :-: Ferroptosis, SCD :-: Ferroptosis, FADS2 :-: Ferroptosis",ferrdb_suppressor
7,HELLS,SCD,positive,suppresses ferroptosis,"HELLS :+: GLUT1, HELLS :+: SCD, HELLS :+: FADS2, GLUT1 :-: Ferroptosis, SCD :-: Ferroptosis, FADS2 :-: Ferroptosis",ferrdb_suppressor
8,HELLS,FADS2,positive,suppresses ferroptosis,"HELLS :+: GLUT1, HELLS :+: SCD, HELLS :+: FADS2, GLUT1 :-: Ferroptosis, SCD :-: Ferroptosis, FADS2 :-: Ferroptosis",ferrdb_suppressor
9,SRC,STAT3,positive,suppresses ferroptosis,"SRC :+: STAT3, STAT3 :-: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
10,STAT3,ACSL4,negative,suppresses ferroptosis,"SRC :+: STAT3, STAT3 :-: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
11,NFE2L2,SLC7A11,positive,suppresses ferroptosis,"NFE2L2 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
12,NFS1,TFRC,negative,suppresses ferroptosis,"NFS1 :-: TFRC, TFRC :+: Ferroptosis",ferrdb_suppressor
13,TP53,CDKN1A,positive,suppresses ferroptosis,"TP53 :+: CDKN1A, CDKN1A :+: GSH, GSH :-: Lipid ROS, Lipid ROS :+: Ferroptosis",ferrdb_suppressor
